BHK,Size,Bathroom,Furnishing Status,Tenant Preferred,City,Point of Contact,Area Locality,Posted On,Area Type,Floor,Predicted Rent,Actual Rent,Tenant Name,Phone Number,Contract Start,Contract End,Payment Method,Security Deposit
4,950,2,Unfurnished,Bachelors/Family,Mumbai,Contact Builder,Andheri West,2025-09-29,Super Area,5 out of 8,151222.99027263705,,,,,,,
2,950,2,Unfurnished,Bachelors,Mumbai,Contact Owner,Andheri West,2025-09-30,Super Area,5 out of 10,96055.14305928486,,,,,,,
2,950,2,Unfurnished,Bachelors,Mumbai,Contact Owner,Andheri West,2025-09-30,Super Area,5 out of 10,96055.14305928486,,,,,,,
2,950,2,Unfurnished,Bachelors,,Contact Owner,,2025-09-30,Super Area,5 out of 10,37396.91237687926,,,,,,,
2,950,2,Unfurnished,Bachelors,,Contact Owner,,2025-09-30,Super Area,5 out of 10,37396.91237687926,,,,,,,
2,950,2,Unfurnished,Bachelors,,Contact Owner,,2025-09-30,Super Area,5 out of 10,37396.91237687926,,,,,,,
2,950,2,Unfurnished,Bachelors,,Contact Owner,,2025-09-30,Super Area,5 out of 10,37396.91237687926,,,,,,,
2,950,2,Unfurnished,Bachelors,,Contact Owner,,2025-09-30,Super Area,5 out of 10,37396.91237687926,,,,,,,
2,950,2,Unfurnished,Bachelors,Mumbai,Contact Owner,Bandra West,2025-09-30,Super Area,5 out of 10,160658.79548966396,,,,,,,
2,950,2,Unfurnished,Bachelors,,Contact Owner,,2025-10-01,Super Area,5 out of 10,37401.13634348298,,,,,,,
2,950,2,Unfurnished,Bachelors,Kigali,Contact Owner,,2025-10-07,Super Area,5 out of 10,37401.[phone],37401.[phone],,,2025-10-07,2026-10-07,Mobile Money,74802.[phone]
2,950,2,Unfurnished,Bachelors,Kigali,Contact Owner,,2025-10-07,Super Area,5 out of 10,37401.[phone],1.0,kabila,[phone],2025-10-07,2026-10-07,Mobile Money,2.0
